07790;2018-12-21;01:00:00+01:00;6.800000000000011
07790;2018-12-21;04:00:00+01:00;6.100000000000023
07790;2018-12-21;07:00:00+01:00;5.5
07790;2018-12-21;10:00:00+01:00;9.800000000000011
07790;2018-12-21;13:00:00+01:00;15.900000000000034
07790;2018-12-21;16:00:00+01:00;13.200000000000045
07790;2018-12-21;19:00:00+01:00;9.300000000000011
07790;2018-12-21;22:00:00+01:00;8.200000000000045
07790;2018-12-22;01:00:00+01:00;7.2000000000000455
07790;2018-12-22;04:00:00+01:00;6.7000000000000455
07790;2018-12-22;07:00:00+01:00;7.7000000000000455
07790;2018-12-22;10:00:00+01:00;9.0
07790;2018-12-22;13:00:00+01:00;16.400000000000034
07790;2018-12-22;16:00:00+01:00;15.400000000000034
07790;2018-12-22;19:00:00+01:00;9.900000000000034
07790;2018-12-22;22:00:00+01:00;9.5
07790;2018-12-23;01:00:00+01:00;11.5
07790;2018-12-23;04:00:00+01:00;8.900000000000034
07790;2018-12-23;07:00:00+01:00;10.600000000000023
07790;2018-12-23;10:00:00+01:00;12.400000000000034
07790;2018-12-23;13:00:00+01:00;16.5
07790;2018-12-23;16:00:00+01:00;15.300000000000011
07790;2018-12-23;19:00:00+01:00;11.400000000000034
07790;2018-12-23;22:00:00+01:00;9.5
07790;2018-12-24;01:00:00+01:00;8.900000000000034
07790;2018-12-24;04:00:00+01:00;8.800000000000011
07790;2018-12-24;07:00:00+01:00;7.7000000000000455
07790;2018-12-24;10:00:00+01:00;12.100000000000023
07790;2018-12-24;13:00:00+01:00;16.30000000000001
07790;2018-12-24;16:00:00+01:00;15.100000000000023
07790;2018-12-24;19:00:00+01:00;13.600000000000023
07790;2018-12-24;22:00:00+01:00;10.5
07790;2018-12-25;01:00:00+01:00;12.600000000000023
07790;2018-12-25;04:00:00+01:00;10.800000000000011
07790;2018-12-25;07:00:00+01:00;6.2000000000000455
07790;2018-12-25;10:00:00+01:00;11.200000000000045
07790;2018-12-25;13:00:00+01:00;14.400000000000034
07790;2018-12-25;16:00:00+01:00;13.200000000000045
07790;2018-12-25;19:00:00+01:00;5.5
07790;2018-12-25;22:00:00+01:00;4.5
07790;2018-12-26;01:00:00+01:00;5.900000000000034
07790;2018-12-26;04:00:00+01:00;7.0
07790;2018-12-26;07:00:00+01:00;5.5
07790;2018-12-26;10:00:00+01:00;9.900000000000034
07790;2018-12-26;13:00:00+01:00;14.400000000000034
07790;2018-12-26;16:00:00+01:00;13.600000000000023
07790;2018-12-26;19:00:00+01:00;6.300000000000011
07790;2018-12-26;22:00:00+01:00;7.100000000000023
07790;2018-12-27;01:00:00+01:00;4.900000000000034
07790;2018-12-27;04:00:00+01:00;5.5
07790;2018-12-27;07:00:00+01:00;4.2000000000000455
07790;2018-12-27;10:00:00+01:00;10.0
07790;2018-12-27;13:00:00+01:00;14.200000000000045
07790;2018-12-27;16:00:00+01:00;13.5
07790;2018-12-27;19:00:00+01:00;9.800000000000011
07790;2018-12-27;22:00:00+01:00;10.700000000000045
07790;2018-12-28;01:00:00+01:00;10.5
07790;2018-12-28;04:00:00+01:00;9.0
07790;2018-12-28;07:00:00+01:00;9.5
07790;2018-12-28;10:00:00+01:00;12.300000000000011
07790;2018-12-28;13:00:00+01:00;16.30000000000001
07790;2018-12-28;16:00:00+01:00;14.700000000000045
07790;2018-12-28;19:00:00+01:00;7.7000000000000455
07790;2018-12-28;22:00:00+01:00;9.400000000000034
07790;2018-12-29;01:00:00+01:00;8.400000000000034
07790;2018-12-29;04:00:00+01:00;8.200000000000045
07790;2018-12-29;07:00:00+01:00;8.700000000000045
07790;2018-12-29;10:00:00+01:00;10.400000000000034
07790;2018-12-29;13:00:00+01:00;15.900000000000034
07790;2018-12-29;16:00:00+01:00;14.200000000000045
07790;2018-12-29;19:00:00+01:00;8.400000000000034
07790;2018-12-29;22:00:00+01:00;8.900000000000034
07790;2018-12-30;01:00:00+01:00;9.0
07790;2018-12-30;04:00:00+01:00;8.800000000000011
07790;2018-12-30;07:00:00+01:00;7.7000000000000455
07790;2018-12-30;10:00:00+01:00;9.700000000000045
07790;2018-12-30;13:00:00+01:00;15.200000000000045
07790;2018-12-30;16:00:00+01:00;15.0
07790;2018-12-30;19:00:00+01:00;7.100000000000023
07790;2018-12-30;22:00:00+01:00;7.300000000000011
61968;2018-12-01;01:00:00+01:00;24.100000000000023
61968;2018-12-01;04:00:00+01:00;24.400000000000034
61968;2018-12-01;07:00:00+01:00;28.200000000000045
61968;2018-12-01;10:00:00+01:00;30.80000000000001
61968;2018-12-01;13:00:00+01:00;30.80000000000001
61968;2018-12-01;16:00:00+01:00;28.700000000000045
61968;2018-12-01;19:00:00+01:00;26.100000000000023
61968;2018-12-01;22:00:00+01:00;25.5
61968;2018-12-02;01:00:00+01:00;24.200000000000045
61968;2018-12-02;04:00:00+01:00;27.100000000000023
61968;2018-12-02;07:00:00+01:00;30.0
61968;2018-12-02;10:00:00+01:00;31.80000000000001
61968;2018-12-02;13:00:00+01:00;31.400000000000034
61968;2018-12-02;16:00:00+01:00;28.30000000000001
61968;2018-12-02;19:00:00+01:00;27.30000000000001
61968;2018-12-02;22:00:00+01:00;27.400000000000034
61968;2018-12-03;01:00:00+01:00;26.900000000000034
61968;2018-12-03;04:00:00+01:00;27.200000000000045
61968;2018-12-03;07:00:00+01:00;30.30000000000001
61968;2018-12-03;10:00:00+01:00;32.400000000000034
61968;2018-12-03;13:00:00+01:00;31.0
61968;2018-12-03;16:00:00+01:00;28.100000000000023
61968;2018-12-03;19:00:00+01:00;27.30000000000001
61968;2018-12-03;22:00:00+01:00;27.0
61968;2018-12-04;01:00:00+01:00;26.100000000000023
61968;2018-12-04;04:00:00+01:00;26.5
61968;2018-12-04;07:00:00+01:00;30.30000000000001
61968;2018-12-04;10:00:00+01:00;31.900000000000034
61968;2018-12-04;13:00:00+01:00;31.400000000000034
61968;2018-12-04;16:00:00+01:00;28.5
61968;2018-12-04;19:00:00+01:00;27.30000000000001
61968;2018-12-04;22:00:00+01:00;27.100000000000023
61968;2018-12-05;01:00:00+01:00;26.900000000000034
61968;2018-12-05;04:00:00+01:00;26.700000000000045
61968;2018-12-05;07:00:00+01:00;30.700000000000045
61968;2018-12-05;10:00:00+01:00;32.5
61968;2018-12-05;13:00:00+01:00;30.30000000000001
61968;2018-12-05;16:00:00+01:00;28.200000000000045
61968;2018-12-05;19:00:00+01:00;28.100000000000023
61968;2018-12-05;22:00:00+01:00;26.600000000000023
61968;2018-12-06;01:00:00+01:00;26.30000000000001
61968;2018-12-06;04:00:00+01:00;26.80000000000001
61968;2018-12-06;07:00:00+01:00;30.200000000000045
61968;2018-12-06;10:00:00+01:00;31.900000000000034
61968;2018-12-06;13:00:00+01:00;31.900000000000034
61968;2018-12-06;16:00:00+01:00;28.400000000000034
61968;2018-12-06;19:00:00+01:00;27.0
61968;2018-12-06;22:00:00+01:00;27.30000000000001
61968;2018-12-07;01:00:00+01:00;27.0
61968;2018-12-07;04:00:00+01:00;27.200000000000045
61968;2018-12-07;07:00:00+01:00;30.400000000000034
61968;2018-12-07;10:00:00+01:00;31.0
61968;2018-12-07;13:00:00+01:00;31.5
61968;2018-12-07;16:00:00+01:00;28.30000000000001
61968;2018-12-07;19:00:00+01:00;27.600000000000023
61968;2018-12-07;22:00:00+01:00;27.400000000000034
61968;2018-12-08;01:00:00+01:00;27.400000000000034
61968;2018-12-08;04:00:00+01:00;27.900000000000034
61968;2018-12-08;07:00:00+01:00;30.80000000000001
61968;2018-12-08;10:00:00+01:00;32.200000000000045
61968;2018-12-08;13:00:00+01:00;31.900000000000034
61968;2018-12-08;16:00:00+01:00;28.700000000000045
61968;2018-12-08;19:00:00+01:00;27.900000000000034
61968;2018-12-08;22:00:00+01:00;27.700000000000045
61968;2018-12-09;01:00:00+01:00;27.30000000000001
61968;2018-12-09;04:00:00+01:00;27.600000000000023
61968;2018-12-09;07:00:00+01:00;31.100000000000023
61968;2018-12-09;10:00:00+01:00;31.700000000000045
61968;2018-12-09;13:00:00+01:00;32.30000000000001
61968;2018-12-09;16:00:00+01:00;28.900000000000034
61968;2018-12-09;19:00:00+01:00;27.600000000000023
61968;2018-12-09;22:00:00+01:00;26.0
61968;2018-12-10;01:00:00+01:00;26.700000000000045
61968;2018-12-10;04:00:00+01:00;26.700000000000045
61968;2018-12-10;07:00:00+01:00;30.80000000000001
61968;2018-12-10;10:00:00+01:00;31.5
61968;2018-12-10;13:00:00+01:00;31.700000000000045
61968;2018-12-10;16:00:00+01:00;28.80000000000001
61968;2018-12-10;19:00:00+01:00;27.600000000000023
61968;2018-12-10;22:00:00+01:00;27.100000000000023
61968;2018-12-11;01:00:00+01:00;25.100000000000023
61968;2018-12-11;04:00:00+01:00;24.900000000000034
61968;2018-12-11;07:00:00+01:00;30.0
61968;2018-12-11;10:00:00+01:00;31.30000000000001
61968;2018-12-11;13:00:00+01:00;31.30000000000001
61968;2018-12-11;16:00:00+01:00;28.900000000000034
61968;2018-12-11;19:00:00+01:00;26.100000000000023
61968;2018-12-11;22:00:00+01:00;25.30000000000001
61968;2018-12-12;01:00:00+01:00;24.30000000000001
61968;2018-12-12;04:00:00+01:00;24.900000000000034
61968;2018-12-12;07:00:00+01:00;30.0
61968;2018-12-12;10:00:00+01:00;31.600000000000023
61968;2018-12-12;13:00:00+01:00;31.0
61968;2018-12-12;16:00:00+01:00;28.80000000000001
61968;2018-12-12;19:00:00+01:00;26.30000000000001
61968;2018-12-12;22:00:00+01:00;26.0
61968;2018-12-13;01:00:00+01:00;27.600000000000023
61968;2018-12-13;04:00:00+01:00;27.700000000000045
61968;2018-12-13;07:00:00+01:00;31.100000000000023
61968;2018-12-13;10:00:00+01:00;31.30000000000001
61968;2018-12-13;13:00:00+01:00;31.600000000000023
61968;2018-12-13;16:00:00+01:00;29.200000000000045
61968;2018-12-13;19:00:00+01:00;26.80000000000001
61968;2018-12-13;22:00:00+01:00;25.600000000000023
61968;2018-12-14;01:00:00+01:00;25.700000000000045
61968;2018-12-14;04:00:00+01:00;26.80000000000001
61968;2018-12-14;07:00:00+01:00;28.5
61968;2018-12-14;10:00:00+01:00;29.30000000000001
61968;2018-12-14;13:00:00+01:00;31.80000000000001
61968;2018-12-14;16:00:00+01:00;28.30000000000001
61968;2018-12-14;19:00:00+01:00;26.80000000000001
61968;2018-12-14;22:00:00+01:00;24.700000000000045
61968;2018-12-15;01:00:00+01:00;25.0
61968;2018-12-15;04:00:00+01:00;25.200000000000045
61968;2018-12-15;07:00:00+01:00;28.80000000000001
61968;2018-12-15;10:00:00+01:00;29.100000000000023
61968;2018-12-15;13:00:00+01:00;30.30000000000001
61968;2018-12-15;16:00:00+01:00;28.80000000000001
61968;2018-12-15;19:00:00+01:00;26.600000000000023
61968;2018-12-15;22:00:00+01:00;26.400000000000034
61968;2018-12-16;01:00:00+01:00;26.100000000000023
61968;2018-12-16;04:00:00+01:00;25.600000000000023
61968;2018-12-16;07:00:00+01:00;29.400000000000034
61968;2018-12-16;10:00:00+01:00;30.600000000000023
61968;2018-12-16;13:00:00+01:00;30.400000000000034
61968;2018-12-16;16:00:00+01:00;27.700000000000045
61968;2018-12-16;19:00:00+01:00;26.30000000000001
61968;2018-12-16;22:00:00+01:00;24.100000000000023
61968;2018-12-17;01:00:00+01:00;24.100000000000023
61968;2018-12-17;04:00:00+01:00;25.30000000000001
61968;2018-12-17;07:00:00+01:00;29.0
61968;2018-12-17;10:00:00+01:00;29.700000000000045
61968;2018-12-17;13:00:00+01:00;30.200000000000045
61968;2018-12-17;16:00:00+01:00;28.100000000000023
61968;2018-12-17;19:00:00+01:00;25.5
61968;2018-12-17;22:00:00+01:00;25.400000000000034
61968;2018-12-18;01:00:00+01:00;26.200000000000045
61968;2018-12-18;04:00:00+01:00;25.30000000000001
61968;2018-12-18;07:00:00+01:00;29.900000000000034
61968;2018-12-18;10:00:00+01:00;30.600000000000023
61968;2018-12-18;13:00:00+01:00;30.0
61968;2018-12-18;16:00:00+01:00;28.80000000000001
61968;2018-12-18;19:00:00+01:00;26.0
61968;2018-12-18;22:00:00+01:00;26.600000000000023
61968;2018-12-19;01:00:00+01:00;25.900000000000034
61968;2018-12-19;04:00:00+01:00;26.80000000000001
61968;2018-12-19;07:00:00+01:00;29.900000000000034
61968;2018-12-19;10:00:00+01:00;32.200000000000045
61968;2018-12-19;13:00:00+01:00;29.700000000000045
61968;2018-12-19;16:00:00+01:00;28.600000000000023
61968;2018-12-19;19:00:00+01:00;26.30000000000001
61968;2018-12-19;22:00:00+01:00;25.0
61968;2018-12-20;01:00:00+01:00;25.700000000000045
61968;2018-12-20;04:00:00+01:00;24.700000000000045
61968;2018-12-20;07:00:00+01:00;27.400000000000034
61968;2018-12-20;10:00:00+01:00;31.80000000000001
61968;2018-12-20;13:00:00+01:00;30.80000000000001
61968;2018-12-20;16:00:00+01:00;28.30000000000001
61968;2018-12-20;19:00:00+01:00;25.5
61968;2018-12-20;22:00:00+01:00;24.700000000000045
61968;2018-12-21;01:00:00+01:00;24.200000000000045
61968;2018-12-21;04:00:00+01:00;25.600000000000023
61968;2018-12-21;07:00:00+01:00;30.200000000000045
61968;2018-12-21;10:00:00+01:00;30.80000000000001
61968;2018-12-21;13:00:00+01:00;31.700000000000045
61968;2018-12-21;16:00:00+01:00;28.80000000000001
61968;2018-12-21;19:00:00+01:00;28.100000000000023
61968;2018-12-21;22:00:00+01:00;27.900000000000034
61968;2018-12-22;01:00:00+01:00;28.200000000000045
61968;2018-12-22;04:00:00+01:00;25.400000000000034
61968;2018-12-22;07:00:00+01:00;29.600000000000023
61968;2018-12-22;10:00:00+01:00;29.5
61968;2018-12-22;13:00:00+01:00;30.400000000000034
61968;2018-12-22;16:00:00+01:00;28.700000000000045
61968;2018-12-22;19:00:00+01:00;27.900000000000034
61968;2018-12-22;22:00:00+01:00;27.700000000000045
61968;2018-12-23;01:00:00+01:00;27.700000000000045
61968;2018-12-23;04:00:00+01:00;28.0
61968;2018-12-23;07:00:00+01:00;30.80000000000001
61968;2018-12-23;10:00:00+01:00;27.80000000000001
61968;2018-12-23;13:00:00+01:00;30.700000000000045
61968;2018-12-23;16:00:00+01:00;28.80000000000001
61968;2018-12-23;19:00:00+01:00;27.80000000000001
61968;2018-12-23;22:00:00+01:00;27.0
61968;2018-12-24;01:00:00+01:00;27.400000000000034
61968;2018-12-24;04:00:00+01:00;27.30000000000001
61968;2018-12-24;07:00:00+01:00;26.5
61968;2018-12-24;10:00:00+01:00;30.400000000000034
61968;2018-12-24;13:00:00+01:00;29.80000000000001
61968;2018-12-24;16:00:00+01:00;28.30000000000001
61968;2018-12-24;19:00:00+01:00;27.0
61968;2018-12-24;22:00:00+01:00;25.900000000000034
61968;2018-12-25;01:00:00+01:00;25.400000000000034
61968;2018-12-25;04:00:00+01:00;26.200000000000045
61968;2018-12-25;07:00:00+01:00;30.400000000000034
61968;2018-12-25;10:00:00+01:00;31.700000000000045
61968;2018-12-25;13:00:00+01:00;31.200000000000045
61968;2018-12-25;16:00:00+01:00;29.400000000000034
61968;2018-12-25;19:00:00+01:00;27.400000000000034
61968;2018-12-25;22:00:00+01:00;27.700000000000045
61968;2018-12-26;01:00:00+01:00;27.700000000000045
61968;2018-12-26;04:00:00+01:00;28.0
61968;2018-12-26;07:00:00+01:00;29.600000000000023
61968;2018-12-26;10:00:00+01:00;30.5
61968;2018-12-26;13:00:00+01:00;30.400000000000034
61968;2018-12-26;16:00:00+01:00;29.200000000000045
61968;2018-12-26;19:00:00+01:00;28.600000000000023
61968;2018-12-26;22:00:00+01:00;28.30000000000001
61968;2018-12-27;01:00:00+01:00;28.100000000000023
61968;2018-12-27;04:00:00+01:00;28.30000000000001
61968;2018-12-27;07:00:00+01:00;30.100000000000023
61968;2018-12-27;10:00:00+01:00;31.200000000000045
61968;2018-12-27;13:00:00+01:00;30.80000000000001
61968;2018-12-27;16:00:00+01:00;29.30000000000001
61968;2018-12-27;19:00:00+01:00;27.30000000000001
61968;2018-12-27;22:00:00+01:00;26.100000000000023
61968;2018-12-28;01:00:00+01:00;24.900000000000034
61968;2018-12-28;04:00:00+01:00;25.200000000000045
61968;2018-12-28;07:00:00+01:00;30.400000000000034
61968;2018-12-28;10:00:00+01:00;30.400000000000034
61968;2018-12-28;13:00:00+01:00;31.400000000000034
61968;2018-12-28;16:00:00+01:00;29.600000000000023
61968;2018-12-28;19:00:00+01:00;28.900000000000034
61968;2018-12-28;22:00:00+01:00;27.900000000000034
61968;2018-12-29;01:00:00+01:00;26.0
61968;2018-12-29;04:00:00+01:00;25.5
61968;2018-12-29;07:00:00+01:00;30.80000000000001
61968;2018-12-29;10:00:00+01:00;32.30000000000001
61968;2018-12-29;13:00:00+01:00;30.30000000000001
61968;2018-12-29;16:00:00+01:00;29.5
61968;2018-12-29;19:00:00+01:00;26.100000000000023
61968;2018-12-29;22:00:00+01:00;25.5
61968;2018-12-30;01:00:00+01:00;25.100000000000023
61968;2018-12-30;04:00:00+01:00;25.80000000000001
61968;2018-12-30;07:00:00+01:00;30.5
61968;2018-12-30;10:00:00+01:00;32.10000000000002
61968;2018-12-30;13:00:00+01:00;31.900000000000034
61968;2018-12-30;16:00:00+01:00;29.5
61968;2018-12-30;19:00:00+01:00;27.900000000000034
61968;2018-12-30;22:00:00+01:00;27.0
61970;2018-12-11;10:00:00+01:00;33.0
61970;2018-12-18;13:00:00+01:00;32.400000000000034
61970;2018-12-21;13:00:00+01:00;33.10000000000002
61970;2018-12-24;19:00:00+01:00;27.400000000000034
61972;2018-12-01;01:00:00+01:00;23.80000000000001
61972;2018-12-01;04:00:00+01:00;23.700000000000045
61972;2018-12-01;07:00:00+01:00;26.200000000000045
61972;2018-12-01;10:00:00+01:00;26.80000000000001
61972;2018-12-01;13:00:00+01:00;26.80000000000001
61972;2018-12-01;16:00:00+01:00;25.30000000000001
61972;2018-12-01;19:00:00+01:00;24.100000000000023
61972;2018-12-01;22:00:00+01:00;23.400000000000034
61972;2018-12-02;01:00:00+01:00;22.100000000000023
61972;2018-12-02;04:00:00+01:00;22.700000000000045
61972;2018-12-02;07:00:00+01:00;25.900000000000034
61972;2018-12-02;10:00:00+01:00;26.400000000000034
61972;2018-12-02;13:00:00+01:00;26.30000000000001
61972;2018-12-02;16:00:00+01:00;26.100000000000023
61972;2018-12-02;19:00:00+01:00;23.0
61972;2018-12-02;22:00:00+01:00;21.5
61972;2018-12-03;01:00:00+01:00;22.100000000000023
61972;2018-12-03;04:00:00+01:00;21.5
61972;2018-12-03;07:00:00+01:00;27.700000000000045
61972;2018-12-03;10:00:00+01:00;28.100000000000023
61972;2018-12-03;13:00:00+01:00;27.700000000000045
61972;2018-12-03;16:00:00+01:00;26.5
61972;2018-12-03;19:00:00+01:00;23.5
61972;2018-12-03;22:00:00+01:00;23.30000000000001
61972;2018-12-04;01:00:00+01:00;23.400000000000034
61972;2018-12-04;04:00:00+01:00;25.30000000000001
61972;2018-12-04;07:00:00+01:00;27.5
61972;2018-12-04;10:00:00+01:00;27.900000000000034
61972;2018-12-04;13:00:00+01:00;28.30000000000001
61972;2018-12-04;16:00:00+01:00;27.400000000000034
61972;2018-12-04;19:00:00+01:00;24.900000000000034
61972;2018-12-04;22:00:00+01:00;24.900000000000034
61972;2018-12-05;01:00:00+01:00;24.600000000000023
61972;2018-12-05;04:00:00+01:00;25.5
61972;2018-12-05;07:00:00+01:00;27.400000000000034
61972;2018-12-05;10:00:00+01:00;28.700000000000045
61972;2018-12-05;13:00:00+01:00;28.5
61972;2018-12-05;16:00:00+01:00;27.700000000000045
61972;2018-12-05;19:00:00+01:00;26.200000000000045
61972;2018-12-05;22:00:00+01:00;25.200000000000045
61972;2018-12-06;01:00:00+01:00;24.0
61972;2018-12-06;04:00:00+01:00;23.5
61972;2018-12-06;07:00:00+01:00;27.200000000000045
61972;2018-12-06;10:00:00+01:00;27.900000000000034
61972;2018-12-06;13:00:00+01:00;28.600000000000023
61972;2018-12-06;16:00:00+01:00;27.100000000000023
61972;2018-12-06;19:00:00+01:00;25.200000000000045
61972;2018-12-06;22:00:00+01:00;25.5
61972;2018-12-07;01:00:00+01:00;24.5
61972;2018-12-07;04:00:00+01:00;23.80000000000001
61972;2018-12-07;07:00:00+01:00;28.600000000000023
61972;2018-12-07;10:00:00+01:00;28.5
61972;2018-12-07;13:00:00+01:00;28.5
61972;2018-12-07;16:00:00+01:00;28.0
61972;2018-12-07;19:00:00+01:00;25.80000000000001
61972;2018-12-07;22:00:00+01:00;24.100000000000023
61972;2018-12-08;01:00:00+01:00;23.400000000000034
61972;2018-12-08;04:00:00+01:00;24.0
61972;2018-12-08;07:00:00+01:00;28.200000000000045
61972;2018-12-08;10:00:00+01:00;29.600000000000023
61972;2018-12-08;13:00:00+01:00;29.5
61972;2018-12-08;16:00:00+01:00;28.600000000000023
61972;2018-12-08;19:00:00+01:00;26.600000000000023
61972;2018-12-08;22:00:00+01:00;25.700000000000045
61972;2018-12-09;01:00:00+01:00;25.600000000000023
61972;2018-12-09;04:00:00+01:00;26.200000000000045
61972;2018-12-09;07:00:00+01:00;29.100000000000023
61972;2018-12-09;10:00:00+01:00;29.700000000000045
61972;2018-12-09;13:00:00+01:00;29.700000000000045
61972;2018-12-09;16:00:00+01:00;28.400000000000034
61972;2018-12-09;19:00:00+01:00;26.200000000000045
61972;2018-12-09;22:00:00+01:00;25.30000000000001
61972;2018-12-10;01:00:00+01:00;26.700000000000045
61972;2018-12-10;04:00:00+01:00;27.400000000000034
61972;2018-12-10;07:00:00+01:00;28.30000000000001
61972;2018-12-10;10:00:00+01:00;29.80000000000001
61972;2018-12-10;13:00:00+01:00;28.80000000000001
61972;2018-12-10;16:00:00+01:00;25.80000000000001
61972;2018-12-10;19:00:00+01:00;27.30000000000001
61972;2018-12-10;22:00:00+01:00;27.600000000000023
61972;2018-12-11;01:00:00+01:00;27.30000000000001
61972;2018-12-11;04:00:00+01:00;27.400000000000034
61972;2018-12-11;07:00:00+01:00;27.5
61972;2018-12-11;10:00:00+01:00;27.100000000000023
61972;2018-12-11;13:00:00+01:00;28.0
61972;2018-12-11;16:00:00+01:00;26.900000000000034
61972;2018-12-11;19:00:00+01:00;26.600000000000023
61972;2018-12-11;22:00:00+01:00;26.0
61972;2018-12-12;01:00:00+01:00;26.30000000000001
61972;2018-12-12;04:00:00+01:00;26.400000000000034
61972;2018-12-12;07:00:00+01:00;27.200000000000045
61972;2018-12-12;10:00:00+01:00;28.200000000000045
61972;2018-12-12;13:00:00+01:00;28.0
61972;2018-12-12;16:00:00+01:00;27.700000000000045
61972;2018-12-12;19:00:00+01:00;26.30000000000001
61972;2018-12-12;22:00:00+01:00;25.80000000000001
61972;2018-12-13;01:00:00+01:00;26.30000000000001
61972;2018-12-13;04:00:00+01:00;26.5
61972;2018-12-13;07:00:00+01:00;28.100000000000023
61972;2018-12-13;10:00:00+01:00;28.900000000000034
61972;2018-12-13;13:00:00+01:00;30.30000000000001
61972;2018-12-13;16:00:00+01:00;28.400000000000034
61972;2018-12-13;19:00:00+01:00;26.5
61972;2018-12-13;22:00:00+01:00;26.0
61972;2018-12-14;01:00:00+01:00;26.100000000000023
61972;2018-12-14;04:00:00+01:00;26.0
61972;2018-12-14;07:00:00+01:00;28.900000000000034
61972;2018-12-14;10:00:00+01:00;30.30000000000001
61972;2018-12-14;13:00:00+01:00;29.600000000000023
61972;2018-12-14;16:00:00+01:00;27.900000000000034
61972;2018-12-14;19:00:00+01:00;26.700000000000045
61972;2018-12-14;22:00:00+01:00;26.5
61972;2018-12-15;01:00:00+01:00;26.30000000000001
61972;2018-12-15;04:00:00+01:00;26.900000000000034
61972;2018-12-15;07:00:00+01:00;29.100000000000023
61972;2018-12-15;10:00:00+01:00;29.30000000000001
61972;2018-12-15;13:00:00+01:00;30.200000000000045
61972;2018-12-15;16:00:00+01:00;29.0
61972;2018-12-15;19:00:00+01:00;27.30000000000001
61972;2018-12-15;22:00:00+01:00;27.0
61972;2018-12-16;01:00:00+01:00;26.5
61972;2018-12-16;04:00:00+01:00;26.400000000000034
61972;2018-12-16;07:00:00+01:00;30.0
61972;2018-12-16;10:00:00+01:00;29.700000000000045
61972;2018-12-16;13:00:00+01:00;31.0
61972;2018-12-16;16:00:00+01:00;29.30000000000001
61972;2018-12-16;19:00:00+01:00;27.600000000000023
61972;2018-12-16;22:00:00+01:00;26.700000000000045
61972;2018-12-17;01:00:00+01:00;25.900000000000034
61972;2018-12-17;04:00:00+01:00;25.900000000000034
61972;2018-12-17;07:00:00+01:00;28.900000000000034
61972;2018-12-17;10:00:00+01:00;27.100000000000023
61972;2018-12-17;13:00:00+01:00;28.600000000000023
61972;2018-12-17;16:00:00+01:00;28.700000000000045
61972;2018-12-17;19:00:00+01:00;26.200000000000045
61972;2018-12-17;22:00:00+01:00;26.30000000000001
61972;2018-12-18;01:00:00+01:00;25.700000000000045
61972;2018-12-18;04:00:00+01:00;25.30000000000001
61972;2018-12-18;07:00:00+01:00;29.5
61972;2018-12-18;10:00:00+01:00;29.900000000000034
61972;2018-12-18;13:00:00+01:00;30.200000000000045
61972;2018-12-18;16:00:00+01:00;29.100000000000023
61972;2018-12-18;19:00:00+01:00;28.200000000000045
61972;2018-12-18;22:00:00+01:00;27.100000000000023
61972;2018-12-19;01:00:00+01:00;27.80000000000001
61972;2018-12-19;04:00:00+01:00;26.5
61972;2018-12-19;07:00:00+01:00;29.400000000000034
61972;2018-12-19;10:00:00+01:00;30.30000000000001
61972;2018-12-19;13:00:00+01:00;30.30000000000001
61972;2018-12-19;16:00:00+01:00;29.200000000000045
61972;2018-12-19;19:00:00+01:00;28.400000000000034
61972;2018-12-19;22:00:00+01:00;28.400000000000034
61972;2018-12-20;01:00:00+01:00;28.100000000000023
61972;2018-12-20;04:00:00+01:00;27.900000000000034
61972;2018-12-20;07:00:00+01:00;29.5
61972;2018-12-20;10:00:00+01:00;30.700000000000045
61972;2018-12-20;13:00:00+01:00;30.80000000000001
61972;2018-12-20;16:00:00+01:00;30.5
61972;2018-12-20;19:00:00+01:00;28.30000000000001
61972;2018-12-20;22:00:00+01:00;26.700000000000045
61972;2018-12-21;01:00:00+01:00;26.0
61972;2018-12-21;04:00:00+01:00;26.900000000000034
61972;2018-12-21;07:00:00+01:00;30.200000000000045
61972;2018-12-21;10:00:00+01:00;32.10000000000002
61972;2018-12-21;13:00:00+01:00;31.700000000000045
61972;2018-12-21;16:00:00+01:00;29.0
61972;2018-12-21;19:00:00+01:00;28.200000000000045
61972;2018-12-21;22:00:00+01:00;27.400000000000034
61972;2018-12-22;01:00:00+01:00;26.900000000000034
61972;2018-12-22;04:00:00+01:00;26.700000000000045
61972;2018-12-22;07:00:00+01:00;28.80000000000001
61972;2018-12-22;10:00:00+01:00;29.80000000000001
61972;2018-12-22;13:00:00+01:00;30.100000000000023
61972;2018-12-22;16:00:00+01:00;27.80000000000001
61972;2018-12-22;19:00:00+01:00;26.200000000000045
61972;2018-12-22;22:00:00+01:00;25.80000000000001
61972;2018-12-23;01:00:00+01:00;25.100000000000023
61972;2018-12-23;04:00:00+01:00;25.400000000000034
61972;2018-12-23;07:00:00+01:00;28.5
61972;2018-12-23;10:00:00+01:00;29.400000000000034
61972;2018-12-23;13:00:00+01:00;29.700000000000045
61972;2018-12-23;16:00:00+01:00;27.30000000000001
61972;2018-12-23;19:00:00+01:00;25.80000000000001
61972;2018-12-23;22:00:00+01:00;25.5
61972;2018-12-24;01:00:00+01:00;24.5
61972;2018-12-24;04:00:00+01:00;25.0
61972;2018-12-24;07:00:00+01:00;28.200000000000045
61972;2018-12-24;10:00:00+01:00;29.30000000000001
61972;2018-12-24;13:00:00+01:00;28.900000000000034
61972;2018-12-24;16:00:00+01:00;27.900000000000034
